   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
 119.0  14 | 2020-08-26T20:41:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.14.234', '216.58.217.42', '216.58.193.74', '172.217.3.170', '172.217.14.202']
 122.7 TEL | [51] Running: sudo -n echo -n
 122.7 TEL | [51] ran in 0.03 secs.
 126.5 TEL | (proxy checking local liveness)
 126.5  14 | 2020-08-26T20:41:35+0000 [Poll#info] Checkpoint
 134.9  25 | c : DNS request from ('192.168.4.126', 53881) to None: 43 bytes
 135.0  14 | 2020-08-26T20:41:44+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 135.0  14 | 2020-08-26T20:41:44+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 138.2  25 | c : DNS request from ('192.168.4.126', 59068) to None: 40 bytes
 138.2  14 | 2020-08-26T20:41:47+0000 [stdout#info] A query: b'tidepoolteam.slack.com'
 138.3  14 | 2020-08-26T20:41:47+0000 [stdout#info] Result for b'tidepoolteam.slack.com' is ['54.203.112.76']
 152.8 TEL | [52] Running: sudo -n echo -n
 152.8 TEL | [52] ran in 0.03 secs.
 154.3  25 | c : DNS request from ('192.168.4.126', 50776) to None: 43 bytes
 154.4  14 | 2020-08-26T20:42:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 154.4  14 | 2020-08-26T20:42:03+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 156.5 TEL | (proxy checking local liveness)
 156.5  14 | 2020-08-26T20:42:05+0000 [Poll#info] Checkpoint
 171.1  25 | c : DNS request from ('192.168.4.126', 55639) to None: 43 bytes
 171.1  14 | 2020-08-26T20:42:20+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 171.1  14 | 2020-08-26T20:42:20+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 182.9 TEL | [53] Running: sudo -n echo -n
 183.0 TEL | [53] ran in 0.03 secs.
 183.0  25 | c : DNS request from ('192.168.4.126', 38918) to None: 40 bytes
 183.0  14 | 2020-08-26T20:42:32+0000 [stdout#info] A query: b'tidepool.atlassian.net'
 183.0  14 | 2020-08-26T20:42:32+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.137', '18.246.31.138', '18.246.31.139']
 186.5 TEL | (proxy checking local liveness)
 186.5  14 | 2020-08-26T20:42:35+0000 [Poll#info] Checkpoint
 189.1  25 | c : DNS request from ('192.168.4.126', 57885) to None: 43 bytes
 189.1  14 | 2020-08-26T20:42:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 189.1  14 | 2020-08-26T20:42:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 205.0  25 | c : DNS request from ('192.168.4.126', 30342) to None: 33 bytes
 205.0  14 | 2020-08-26T20:42:54+0000 [stdout#info] A query: b'news.google.com'
 205.1  14 | 2020-08-26T20:42:54+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.206']
 209.3  25 | c : DNS request from ('192.168.4.126', 56985) to None: 43 bytes
 209.4  14 | 2020-08-26T20:42:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 209.4  14 | 2020-08-26T20:42:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 213.1 TEL | [54] Running: sudo -n echo -n
 213.1 TEL | [54] ran in 0.03 secs.
 216.5 TEL | (proxy checking local liveness)
 216.5  14 | 2020-08-26T20:43:05+0000 [Poll#info] Checkpoint
 226.5  25 | c : DNS request from ('192.168.4.126', 52627) to None: 43 bytes
 226.5  14 | 2020-08-26T20:43:15+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 226.5  14 | 2020-08-26T20:43:15+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 233.2  25 | c : DNS request from ('192.168.4.126', 50981) to None: 58 bytes
 233.2  14 | 2020-08-26T20:43:22+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.4.168.192.in-addr.arpa'
 233.2  14 | 2020-08-26T20:43:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56978
 233.2  14 | 2020-08-26T20:43:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce777710>
 233.2  14 | 2020-08-26T20:43:22+0000 [-] (UDP Port 56978 Closed)
 233.2  14 | 2020-08-26T20:43:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f6fce777710>
 242.3  25 | c : DNS request from ('192.168.4.126', 53817) to None: 43 bytes
 242.3  14 | 2020-08-26T20:43:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 242.3  14 | 2020-08-26T20:43:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 243.2 TEL | [55] Running: sudo -n echo -n
 243.2 TEL | [55] ran in 0.03 secs.
 245.3  25 | c : DNS request from ('192.168.4.126', 20463) to None: 33 bytes
 245.3  14 | 2020-08-26T20:43:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
 245.3  14 | 2020-08-26T20:43:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.14.227']
 246.5 TEL | (proxy checking local liveness)
 246.5  14 | 2020-08-26T20:43:35+0000 [Poll#info] Checkpoint
 254.2  25 | c : DNS request from ('192.168.4.126', 62915) to None: 39 bytes
 254.3  14 | 2020-08-26T20:43:43+0000 [stdout#info] A query: b'p58-caldav.icloud.com'
 254.3  14 | 2020-08-26T20:43:43+0000 [stdout#info] Result for b'p58-caldav.icloud.com' is ['17.248.130.31', '17.248.130.74', '17.248.130.24', '17.248.130.35', '17.248.130.158', '17.248.130.17', '17.248.130.140', '17.248.130.141']
 259.7  25 | c : DNS request from ('192.168.4.126', 60036) to None: 43 bytes
 259.7  14 | 2020-08-26T20:43:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 259.7  14 | 2020-08-26T20:43:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 265.9  25 | c : DNS request from ('192.168.4.126', 54821) to None: 33 bytes
 265.9  14 | 2020-08-26T20:43:54+0000 [stdout#info] A query: b'news.google.com'
 265.9  14 | 2020-08-26T20:43:54+0000 [stdout#info] Result for b'news.google.com' is ['172.217.14.206']
 269.3  25 | c : DNS request from ('192.168.4.126', 63031) to None: 32 bytes
 269.3  14 | 2020-08-26T20:43:58+0000 [stdout#info] A query: b'imap.gmail.com'
 269.3  14 | 2020-08-26T20:43:58+0000 [stdout#info] Result for b'imap.gmail.com' is ['142.250.99.109', '142.250.99.108']
 270.5  25 | c : DNS request from ('192.168.4.126', 57394) to None: 40 bytes
 270.5  14 | 2020-08-26T20:43:59+0000 [stdout#info] A query: b'app.smartmailcloud.com'
 270.5  14 | 2020-08-26T20:43:59+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
 273.3 TEL | [56] Running: sudo -n echo -n
 273.3 TEL | [56] ran in 0.03 secs.
 273.9  25 | c : DNS request from ('192.168.4.126', 54292) to None: 40 bytes
 273.9  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 273.9  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.138', '17.248.130.80', '17.248.130.9', '17.248.130.159', '17.248.130.71', '17.248.130.27', '17.248.130.72', '17.248.130.47']
 274.1  25 | c : DNS request from ('192.168.4.126', 61244) to None: 59 bytes
 274.1  25 | c : DNS request from ('192.168.4.126', 60170) to None: 59 bytes
 274.1  25 | c : DNS request from ('192.168.4.126', 64990) to None: 59 bytes
 274.1  25 | c : DNS request from ('192.168.4.126', 61412) to None: 59 bytes
 274.1  25 | c : DNS request from ('192.168.4.126', 52911) to None: 59 bytes
 274.1  25 | c : DNS request from ('192.168.4.126', 61943) to None: 59 bytes
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
 274.1  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 274.1  25 | c : Accept TCP: 192.168.4.126:54241 -> 192.168.253.62:27017.
 274.1  25 | c : Accept TCP: 192.168.4.126:54242 -> 192.168.253.62:27017.
 274.1  25 | c : Accept TCP: 192.168.4.126:54243 -> 192.168.248.235:27017.
 274.1  25 | c : Accept TCP: 192.168.4.126:54244 -> 192.168.254.108:27017.
 274.1  25 | c : Accept TCP: 192.168.4.126:54245 -> 192.168.248.235:27017.
 274.1  25 | c : Accept TCP: 192.168.4.126:54246 -> 192.168.254.108:27017.
 274.4  25 | c : DNS request from ('192.168.4.126', 63576) to None: 45 bytes
 274.4  25 | c : DNS request from ('192.168.4.126', 55631) to None: 45 bytes
 274.4  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 274.4  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.50']
 274.4  14 | 2020-08-26T20:44:03+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
 274.4  14 | 2020-08-26T20:44:03+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 274.4  14 | 2020-08-26T20:44:03+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.49', '23.35.98.50']
 274.6  25 | c : Accept TCP: 192.168.4.126:54253 -> 192.168.254.108:27017.
 275.4  25 | c : DNS request from ('192.168.4.126', 57870) to None: 43 bytes
 275.4  14 | 2020-08-26T20:44:04+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 275.4  14 | 2020-08-26T20:44:04+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 276.5 TEL | (proxy checking local liveness)
 276.5  14 | 2020-08-26T20:44:05+0000 [Poll#info] Checkpoint
 280.9  25 | c : DNS request from ('192.168.4.126', 59010) to None: 47 bytes
 280.9  14 | 2020-08-26T20:44:10+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
 280.9  14 | 2020-08-26T20:44:10+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.14.225']
 281.5  25 | c : DNS request from ('192.168.4.126', 57677) to None: 33 bytes
 281.5  14 | 2020-08-26T20:44:10+0000 [stdout#info] A query: b'in.appcenter.ms'
 281.5  25 | c : Accept TCP: 192.168.4.126:54269 -> 192.168.253.62:27017.
 281.5  14 | 2020-08-26T20:44:10+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.185.75.141']
 281.8  25 | c : Accept TCP: 192.168.4.126:54270 -> 192.168.248.235:27017.
 291.4  25 | c : DNS request from ('192.168.4.126', 49878) to None: 36 bytes
 291.4  14 | 2020-08-26T20:44:20+0000 [stdout#info] A query: b'www.googleapis.com'
 291.4  14 | 2020-08-26T20:44:20+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.193.74', '172.217.3.170', '172.217.14.202']
 293.5  25 | c : DNS request from ('192.168.4.126', 52196) to None: 35 bytes
 293.5  14 | 2020-08-26T20:44:22+0000 [stdout#info] A query: b'guzzoni.apple.com'
 293.5  14 | 2020-08-26T20:44:22+0000 [stdout#info] Result for b'guzzoni.apple.com' is ['17.125.252.5']
 296.0  25 | c : DNS request from ('192.168.4.126', 48006) to None: 40 bytes
 296.0  25 | c : DNS request from ('192.168.4.126', 3768) to None: 36 bytes
 296.0  14 | 2020-08-26T20:44:25+0000 [stdout#info] A query: b'tidepool.atlassian.net'
 296.0  14 | 2020-08-26T20:44:25+0000 [stdout#info] A query: b'www.googleapis.com'
 296.0  14 | 2020-08-26T20:44:25+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.3.202', '216.58.217.42', '172.217.14.202', '216.58.193.74', '172.217.14.234']
 296.0  14 | 2020-08-26T20:44:25+0000 [stdout#info] Result for b'tidepool.atlassian.net' is ['18.246.31.139', '18.246.31.137', '18.246.31.138']
 296.1  25 | c : DNS request from ('192.168.4.126', 59449) to None: 41 bytes
 296.1  14 | 2020-08-26T20:44:25+0000 [stdout#info] A query: b'safebrowsing.google.com'
 296.1  14 | 2020-08-26T20:44:25+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['216.58.193.78']
 296.5  25 | c : DNS request from ('192.168.4.126', 59115) to None: 63 bytes
 296.5  14 | 2020-08-26T20:44:25+0000 [stdout#info] A query: b'jira-frontend-static.prod.public.atl-paas.net'
 296.5  14 | 2020-08-26T20:44:25+0000 [stdout#info] Result for b'jira-frontend-static.prod.public.atl-paas.net' is ['13.224.127.10', '13.224.127.89', '13.224.127.70', '13.224.127.103']
 298.4  25 | c : DNS request from ('192.168.4.126', 14229) to None: 47 bytes
 298.4  25 | c : DNS request from ('192.168.4.126', 11318) to None: 79 bytes
 298.4  14 | 2020-08-26T20:44:27+0000 [stdout#info] A query: b'd12ramskps3070.cloudfront.net'
 298.4  25 | c : DNS request from ('192.168.4.126', 55792) to None: 47 bytes
 298.4  14 | 2020-08-26T20:44:27+0000 [stdout#info] A query: b'avatar-management--avatars.us-west-2.prod.public.atl-paas.net'
 298.4  14 | 2020-08-26T20:44:27+0000 [stdout#info] Result for b'd12ramskps3070.cloudfront.net' is ['13.224.10.27', '13.224.10.208', '13.224.10.97', '13.224.10.225']
 298.4  14 | 2020-08-26T20:44:27+0000 [stdout#info] A query: b'mgas.prod.public.atl-paas.net'
 298.4  14 | 2020-08-26T20:44:27+0000 [stdout#info] Result for b'avatar-management--avatars.us-west-2.prod.public.atl-paas.net' is ['13.224.29.56', '13.224.29.86', '13.224.29.29', '13.224.29.47']
 298.5  14 | 2020-08-26T20:44:27+0000 [stdout#info] Result for b'mgas.prod.public.atl-paas.net' is ['18.246.31.162', '18.246.31.161', '18.246.31.163']
 298.6  25 | c : DNS request from ('192.168.4.126', 1328) to None: 37 bytes
 298.6  14 | 2020-08-26T20:44:27+0000 [stdout#info] A query: b'secure.gravatar.com'
 298.6  14 | 2020-08-26T20:44:27+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
 299.0  25 | c : DNS request from ('192.168.4.126', 11722) to None: 27 bytes
 299.0  14 | 2020-08-26T20:44:28+0000 [stdout#info] A query: b'i0.wp.com'
 299.0  14 | 2020-08-26T20:44:28+0000 [stdout#info] Result for b'i0.wp.com' is ['192.0.77.2']
 299.5  25 | c : DNS request from ('192.168.4.126', 5377) to None: 49 bytes
 299.5  14 | 2020-08-26T20:44:28+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
 299.5  14 | 2020-08-26T20:44:28+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.3.170']
 300.0  25 | c : DNS request from ('192.168.4.126', 22380) to None: 35 bytes
 300.1  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'api.atlassian.com'
 300.1  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'api.atlassian.com' is ['18.246.31.142', '18.246.31.141', '18.246.31.140']
 300.5  25 | c : DNS request from ('192.168.4.126', 3482) to None: 34 bytes
 300.5  25 | c : DNS request from ('192.168.4.126', 56954) to None: 65 bytes
 300.5  25 | c : DNS request from ('192.168.4.126', 41694) to None: 42 bytes
 300.5  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'api.opsgenie.com'
 300.5  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'api.opsgenie.com' is ['13.224.127.62', '13.224.127.42', '13.224.127.82', '13.224.127.11']
 300.5  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'atlassian-outlook-integr.services.atlassian.com'
 300.5  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'automation.atlassian.com'
 300.5  25 | c : DNS request from ('192.168.4.126', 40645) to None: 37 bytes
 300.5  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'automation.atlassian.com' is ['13.224.29.19', '13.224.29.32', '13.224.29.93', '13.224.29.60']
 300.5  25 | c : DNS request from ('192.168.4.126', 10733) to None: 70 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'atlassian-outlook-integr.services.atlassian.com' is ['18.246.31.165', '18.246.31.164', '18.246.31.166']
 300.6  25 | c : DNS request from ('192.168.4.126', 51877) to None: 59 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'emcee.atlassian.com'
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'emcee.atlassian.com' is ['13.224.8.84', '13.224.8.123', '13.224.8.46', '13.224.8.40']
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'javascript-charts.us-west-2.prod.public.atl-paas.net'
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jira-integration-production.herokuapp.com'
 300.6  25 | c : DNS request from ('192.168.4.126', 60584) to None: 58 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jira-integration-production.herokuapp.com' is ['52.200.98.31', '52.200.37.44', '52.200.28.144', '52.200.54.195', '52.0.12.110', '52.200.39.230', '52.200.31.227', '54.210.53.246']
 300.6  25 | c : DNS request from ('192.168.4.126', 46623) to None: 58 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'javascript-charts.us-west-2.prod.public.atl-paas.net' is ['13.224.8.111', '13.224.8.44', '13.224.8.30', '13.224.8.109']
 300.6  25 | c : DNS request from ('192.168.4.126', 28348) to None: 76 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jira-slack-integration.prod.atl-paas.net'
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jira-slack-integration.prod.atl-paas.net' is ['18.246.31.156', '18.246.31.155', '18.246.31.157']
 300.6  25 | c : DNS request from ('192.168.4.126', 6840) to None: 37 bytes
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jira-spreadsheets.services.atlassian.com'
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jira-spreadsheets.services.atlassian.com' is ['18.246.31.156', '18.246.31.157', '18.246.31.155']
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jira-trello-integration.us-east-1.prod.public.atl-paas.net'
 300.6  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jira-trello-integration.us-east-1.prod.public.atl-paas.net' is ['18.246.31.162', '18.246.31.161', '18.246.31.163']
 300.6  25 | c : DNS request from ('192.168.4.126', 32466) to None: 62 bytes
 300.6  25 | c : DNS request from ('192.168.4.126', 36795) to None: 42 bytes
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jiraapp.katalon.com'
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jiraapp.katalon.com' is ['3.216.64.126', '52.72.146.49']
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jsd-slack-integration.services.atlassian.com'
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] A query: b'jsd-widget.atlassian.com'
 300.7  25 | c : DNS request from ('192.168.4.126', 58161) to None: 26 bytes
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jsd-widget.atlassian.com' is ['18.246.31.163', '18.246.31.162', '18.246.31.161']
 300.7  25 | c : DNS request from ('192.168.4.126', 42972) to None: 44 bytes
 300.7  14 | 2020-08-26T20:44:29+0000 [stdout#info] Result for b'jsd-slack-integration.services.atlassian.com' is ['18.246.31.155', '18.246.31.157', '18.246.31.156']
